INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2022-03-08', -1, 44, 7767527.241641244, '2023-06-01'),
('2022-03-09', 327193, 44, 1179261.7775558291, '2023-06-01'),
('2022-03-09', 245971, 44, 1208420.1202977994, '2023-06-01'),
('2022-03-09', 245871, 44, 1771583.2159920759, '2023-06-01'),
('2022-03-09', 326932, 44, 1135471.5612322045, '2023-06-01'),
('2022-03-09', 326327, 44, 1474398.1768001192, '2023-06-01'),
('2022-03-09', -1, 44, 6769134.851878028, '2023-06-01'),
('2022-03-10', 327193, 44, 1534985.234668298, '2023-06-01'),
('2022-03-10', 245971, 44, 1787541.5536415952, '2023-06-01'),
('2022-03-10', 245871, 44, 1363382.2690469604, '2023-06-01'),
('2022-03-10', 326932, 44, 1164068.1578310442, '2023-06-01'),
('2022-03-10', 326327, 44, 1988137.8300727778, '2023-06-01'),
('2022-03-10', -1, 44, 7838115.045260675, '2023-06-01'),
('2022-03-11', 327193, 44, 1650936.3399986736, '2023-06-01'),
('2022-03-11', 245971, 44, 1197464.998326859, '2023-06-01'),
('2022-03-11', 245871, 44, 1167357.2083669254, '2023-06-01'),
('2022-03-11', 326932, 44, 1448807.4389739274, '2023-06-01'),
('2022-03-11', 326327, 44, 1820411.4511662503, '2023-06-01'),
('2022-03-11', -1, 44, 7284977.436832635, '2023-06-01'),
('2022-03-12', 327193, 44, 1602128.1533504203, '2023-06-01'),
('2022-03-12', 245971, 44, 1191176.9125116442, '2023-06-01'),
('2022-03-12', 245871, 44, 1038345.8505261958, '2023-06-01'),
('2022-03-12', 326932, 44, 1810228.4444222928, '2023-06-01'),
('2022-03-12', 326327, 44, 1890746.9051549784, '2023-06-01'),
('2022-03-12', -1, 44, 7532626.265965531, '2023-06-01'),
('2022-03-13', 327193, 44, 1515038.0552052325, '2023-06-01'),
('2022-03-13', 245971, 44, 1407386.8005972845, '2023-06-01'),
('2022-03-13', 245871, 44, 1192805.2210726284, '2023-06-01'),
('2022-03-13', 326932, 44, 1697527.6377291894, '2023-06-01'),
('2022-03-13', 326327, 44, 1102000.8155077777, '2023-06-01'),
('2022-03-13', -1, 44, 6914758.530112113, '2023-06-01'),
('2022-03-14', 327193, 44, 1351477.2431667845, '2023-06-01'),
('2022-03-14', 245971, 44, 1740225.0187158687, '2023-06-01'),
('2022-03-14', 245871, 44, 1554691.2865023469, '2023-06-01'),
('2022-03-14', 326932, 44, 1439625.0498475526, '2023-06-01'),
('2022-03-14', 326327, 44, 1463283.4514680018, '2023-06-01'),
('2022-03-14', -1, 44, 7549302.049700554, '2023-06-01'),
('2022-03-15', 327193, 44, 1141059.7999396182, '2023-06-01'),
('2022-03-15', 245971, 44, 1597610.4421568837, '2023-06-01'),
('2022-03-15', 245871, 44, 1502284.2228371804, '2023-06-01'),
('2022-03-15', 326932, 44, 1176930.4840011396, '2023-06-01'),
('2022-03-15', 326327, 44, 1775979.7290827432, '2023-06-01'),
('2022-03-15', -1, 44, 7193864.678017564, '2023-06-01'),
('2022-03-16', 327193, 44, 1281285.6222716495, '2023-06-01'),
('2022-03-16', 245971, 44, 1693643.5600906552, '2023-06-01'),
('2022-03-16', 245871, 44, 1465788.6962929922, '2023-06-01'),
('2022-03-16', 326932, 44, 1561954.4279360943, '2023-06-01'),
('2022-03-16', 326327, 44, 1160204.7410962349, '2023-06-01'),
('2022-03-16', -1, 44, 7162877.047687626, '2023-06-01'),
('2022-03-17', 327193, 44, 1880612.2180005617, '2023-06-01'),
('2022-03-17', 245971, 44, 1007412.0241728298, '2023-06-01'),
('2022-03-17', 245871, 44, 1224368.0795630338, '2023-06-01'),
('2022-03-17', 326932, 44, 1898733.1272161435, '2023-06-01'),
('2022-03-17', 326327, 44, 1824700.6866032819, '2023-06-01'),
('2022-03-17', -1, 44, 7835826.13555585, '2023-06-01'),
('2022-03-18', 327193, 44, 1616936.292198302, '2023-06-01'),
('2022-03-18', 245971, 44, 1462958.4964352672, '2023-06-01'),
('2022-03-18', 245871, 44, 1697798.7478287537, '2023-06-01'),
('2022-03-18', 326932, 44, 1808716.647746805, '2023-06-01'),
('2022-03-18', 326327, 44, 1743474.6162975011, '2023-06-01'),
('2022-03-18', -1, 44, 8329884.800506629, '2023-06-01'),
('2022-03-19', 327193, 44, 1790091.0110572882, '2023-06-01'),
('2022-03-19', 245971, 44, 1437930.3645819377, '2023-06-01'),
('2022-03-19', 245871, 44, 1753276.5696040676, '2023-06-01'),
('2022-03-19', 326932, 44, 1111095.3563630837, '2023-06-01'),
('2022-03-19', 326327, 44, 1128411.4212029693, '2023-06-01'),
('2022-03-19', -1, 44, 7220804.722809346, '2023-06-01'),
('2022-03-20', 327193, 44, 1357172.747130998, '2023-06-01'),
('2022-03-20', 245971, 44, 1534708.3646246912, '2023-06-01'),
('2022-03-20', 245871, 44, 1606124.5388018433, '2023-06-01'),
('2022-03-20', 326932, 44, 1272680.9338360315, '2023-06-01'),
('2022-03-20', 326327, 44, 1874962.0656465534, '2023-06-01'),
('2022-03-20', -1, 44, 7645648.650040118, '2023-06-01'),
('2022-03-21', 327193, 44, 1973918.2646621368, '2023-06-01'),
('2022-03-21', 245971, 44, 1910793.083790963, '2023-06-01'),
('2022-03-21', 245871, 44, 1696633.1643518172, '2023-06-01'),
('2022-03-21', 326932, 44, 1947953.9220089794, '2023-06-01'),
('2022-03-21', 326327, 44, 1878930.18015541, '2023-06-01'),
('2022-03-21', -1, 44, 9408228.614969306, '2023-06-01'),
('2022-03-22', 327193, 44, 1117504.7740977316, '2023-06-01'),
('2022-03-22', 245971, 44, 1090871.7156955386, '2023-06-01'),
('2022-03-22', 245871, 44, 1318161.9217944813, '2023-06-01'),
('2022-03-22', 326932, 44, 1863171.8153674817, '2023-06-01'),
('2022-03-22', 326327, 44, 1575372.2968678446, '2023-06-01'),
('2022-03-22', -1, 44, 6965082.523823078, '2023-06-01'),
('2022-03-23', 327193, 44, 1751632.586994749, '2023-06-01'),
('2022-03-23', 245971, 44, 1431154.325496684, '2023-06-01'),
('2022-03-23', 245871, 44, 1847969.1539038452, '2023-06-01'),
('2022-03-23', 326932, 44, 1653492.3554370776, '2023-06-01'),
('2022-03-23', 326327, 44, 1590588.4449682524, '2023-06-01'),
('2022-03-23', -1, 44, 8274836.866800609, '2023-06-01'),
('2022-03-24', 327193, 44, 1141034.4825143921, '2023-06-01'),
('2022-03-24', 245971, 44, 1334195.5726998376, '2023-06-01'),
('2022-03-24', 245871, 44, 1267741.625760802, '2023-06-01'),
('2022-03-24', 326932, 44, 1295028.8244279833, '2023-06-01'),
('2022-03-24', 326327, 44, 1929541.3874826692, '2023-06-01'),
('2022-03-24', -1, 44, 6967541.892885685, '2023-06-01'),
('2022-03-25', 327193, 44, 1049370.661880394, '2023-06-01'),
('2022-03-25', 245971, 44, 1805270.372551708, '2023-06-01'),
('2022-03-25', 245871, 44, 1729970.5705343685, '2023-06-01'),
('2022-03-25', 326932, 44, 1087787.3484052923, '2023-06-01'),
('2022-03-25', 326327, 44, 1629760.6614103108, '2023-06-01'),
('2022-03-25', -1, 44, 7302159.6147820745, '2023-06-01'),
('2022-03-26', 327193, 44, 1805207.3833130356, '2023-06-01'),
('2022-03-26', 245971, 44, 1912232.9537561038, '2023-06-01'),
('2022-03-26', 245871, 44, 1640066.9791796058, '2023-06-01'),
('2022-03-26', 326932, 44, 1981268.4003597833, '2023-06-01'),
('2022-03-26', 326327, 44, 1066909.5141306545, '2023-06-01'),
('2022-03-26', -1, 44, 8405685.230739182, '2023-06-01'),
('2022-03-27', 327193, 44, 1930949.7487252061, '2023-06-01'),
('2022-03-27', 245971, 44, 1012320.7683557479, '2023-06-01'),
('2022-03-27', 245871, 44, 1331788.4312873348, '2023-06-01'),
('2022-03-27', 326932, 44, 1481761.961526391, '2023-06-01'),
('2022-03-27', 326327, 44, 1893053.614806647, '2023-06-01'),
('2022-03-27', -1, 44, 7649874.524701327, '2023-06-01'),
('2022-03-28', 327193, 44, 1426754.9710228292, '2023-06-01'),
('2022-03-28', 245971, 44, 1730808.7129850874, '2023-06-01'),
('2022-03-28', 245871, 44, 1101325.2051325901, '2023-06-01'),
('2022-03-28', 326932, 44, 1937525.0809091113, '2023-06-01'),
('2022-03-28', 326327, 44, 1442520.8827675367, '2023-06-01'),
('2022-03-28', -1, 44, 7638934.852817155, '2023-06-01'),
('2022-03-29', 327193, 44, 1488007.8718034362, '2023-06-01'),
('2022-03-29', 245971, 44, 1995070.770987414, '2023-06-01'),
('2022-03-29', 245871, 44, 1228326.412159278, '2023-06-01'),
('2022-03-29', 326932, 44, 1394140.7028704642, '2023-06-01'),
('2022-03-29', 326327, 44, 1578727.3233924876, '2023-06-01'),
('2022-03-29', -1, 44, 7684273.081213079, '2023-06-01'),
('2022-03-30', 327193, 44, 1529162.9285992305, '2023-06-01'),
('2022-03-30', 245971, 44, 1310978.4925655737, '2023-06-01'),
('2022-03-30', 245871, 44, 1972208.8988222866, '2023-06-01'),
('2022-03-30', 326932, 44, 1298558.0863221332, '2023-06-01'),
('2022-03-30', 326327, 44, 1343258.4990274275, '2023-06-01'),
('2022-03-30', -1, 44, 7454166.905336651, '2023-06-01'),
('2022-03-31', 327193, 44, 1340006.7396649942, '2023-06-01'),
('2022-03-31', 245971, 44, 1124083.1375250136, '2023-06-01'),
('2022-03-31', 245871, 44, 1690233.9158185069, '2023-06-01'),
('2022-03-31', 326932, 44, 1162936.3514290007, '2023-06-01'),
('2022-03-31', 326327, 44, 1942749.5783487426, '2023-06-01'),
('2022-03-31', -1, 44, 7260009.722786258, '2023-06-01'),
('2022-04-01', 327193, 44, 1242007.3922608136, '2023-06-01'),
('2022-04-01', 245971, 44, 1427179.009265368, '2023-06-01'),
('2022-04-01', 245871, 44, 1781060.198754571, '2023-06-01'),
('2022-04-01', 326932, 44, 1253287.3138676533, '2023-06-01'),
('2022-04-01', 326327, 44, 1137283.4398305707, '2023-06-01'),
('2022-04-01', -1, 44, 6840817.353978976, '2023-06-01'),
('2022-04-02', 327193, 44, 1064781.4119353523, '2023-06-01'),
('2022-04-02', 245971, 44, 1633785.446225136, '2023-06-01'),
('2022-04-02', 245871, 44, 1931316.7952534612, '2023-06-01'),
('2022-04-02', 326932, 44, 1302046.2969354526, '2023-06-01'),
('2022-04-02', 326327, 44, 1459601.0917907688, '2023-06-01'),
('2022-04-02', -1, 44, 7391531.042140171, '2023-06-01'),
('2022-04-03', 327193, 44, 1556382.2428353513, '2023-06-01'),
('2022-04-03', 245971, 44, 1505614.2868802412, '2023-06-01'),
('2022-04-03', 245871, 44, 1030807.1623061603, '2023-06-01'),
('2022-04-03', 326932, 44, 1086052.381126976, '2023-06-01'),
('2022-04-03', 326327, 44, 1526801.5602867932, '2023-06-01'),
('2022-04-03', -1, 44, 6705657.633435522, '2023-06-01'),
('2022-04-04', 327193, 44, 1258811.7854439255, '2023-06-01'),
('2022-04-04', 245971, 44, 1437332.8214449752, '2023-06-01'),
('2022-04-04', 245871, 44, 1178087.3295392252, '2023-06-01'),
('2022-04-04', 326932, 44, 1907611.3067596136, '2023-06-01'),
('2022-04-04', 326327, 44, 1812507.1124145123, '2023-06-01'),
('2022-04-04', -1, 44, 7594350.355602251, '2023-06-01'),
('2022-04-05', 327193, 44, 1576810.6114260266, '2023-06-01'),
('2022-04-05', 245971, 44, 1249657.2822759508, '2023-06-01'),
('2022-04-05', 245871, 44, 1578175.7871108686, '2023-06-01'),
('2022-04-05', 326932, 44, 1642932.1077859348, '2023-06-01'),
('2022-04-05', 326327, 44, 1804971.4530577813, '2023-06-01'),
('2022-04-05', -1, 44, 7852547.241656562, '2023-06-01'),
('2022-04-06', 327193, 44, 1663835.8792704833, '2023-06-01'),
('2022-04-06', 245971, 44, 1177283.047631392, '2023-06-01'),
('2022-04-06', 245871, 44, 1464316.0260588874, '2023-06-01'),
('2022-04-06', 326932, 44, 1776532.1880389545, '2023-06-01'),
('2022-04-06', 326327, 44, 1357662.1747300217, '2023-06-01'),
('2022-04-06', -1, 44, 7439629.315729738, '2023-06-01'),
('2022-04-07', 327193, 44, 1213498.290998773, '2023-06-01'),
('2022-04-07', 245971, 44, 1875312.2334808952, '2023-06-01'),
('2022-04-07', 245871, 44, 1864946.2254204052, '2023-06-01'),
('2022-04-07', 326932, 44, 1767759.3885549132, '2023-06-01'),
('2022-04-07', 326327, 44, 1533369.2673762017, '2023-06-01'),
('2022-04-07', -1, 44, 8254885.405831188, '2023-06-01'),
('2022-04-08', 327193, 44, 1084527.4210730586, '2023-06-01'),
('2022-04-08', 245971, 44, 1333882.1090748908, '2023-06-01'),
('2022-04-08', 245871, 44, 1468044.712184607, '2023-06-01'),
('2022-04-08', 326932, 44, 1254747.3554457487, '2023-06-01'),
('2022-04-08', 326327, 44, 1827372.6887461853, '2023-06-01'),
('2022-04-08', -1, 44, 6968574.28652449, '2023-06-01'),
('2022-04-09', 327193, 44, 1768731.771621158, '2023-06-01'),
('2022-04-09', 245971, 44, 1573707.776551608, '2023-06-01'),
('2022-04-09', 245871, 44, 1911203.03508608, '2023-06-01'),
('2022-04-09', 326932, 44, 1075134.0010948463, '2023-06-01'),
('2022-04-09', 326327, 44, 1732439.5449080588, '2023-06-01'),
('2022-04-09', -1, 44, 8061216.129261752, '2023-06-01'),
('2022-04-10', 327193, 44, 1231054.0774988092, '2023-06-01'),
('2022-04-10', 245971, 44, 1357800.7291917051, '2023-06-01'),
('2022-04-10', 245871, 44, 1475607.673318185, '2023-06-01'),
('2022-04-10', 326932, 44, 1300116.1445734329, '2023-06-01'),
('2022-04-10', 326327, 44, 1514141.7161881416, '2023-06-01'),
('2022-04-10', -1, 44, 6878720.340770274, '2023-06-01'),
('2022-04-11', 327193, 44, 1493101.0429768967, '2023-06-01'),
('2022-04-11', 245971, 44, 1110888.976473391, '2023-06-01'),
('2022-04-11', 245871, 44, 1245761.7474694317, '2023-06-01'),
('2022-04-11', 326932, 44, 1622261.846517385, '2023-06-01'),
('2022-04-11', 326327, 44, 1187991.0308942313, '2023-06-01'),
('2022-04-11', -1, 44, 6660004.644331336, '2023-06-01'),
('2022-04-12', 327193, 44, 1898746.9792155304, '2023-06-01'),
('2022-04-12', 245971, 44, 1496318.9808701258, '2023-06-01'),
('2022-04-12', 245871, 44, 1876381.930414504, '2023-06-01'),
('2022-04-12', 326932, 44, 1212090.609279497, '2023-06-01'),
('2022-04-12', 326327, 44, 1213532.6536730549, '2023-06-01'),
('2022-04-12', -1, 44, 7697071.153452711, '2023-06-01'),
('2022-04-13', 327193, 44, 1120399.0064373699, '2023-06-01'),
('2022-04-13', 245971, 44, 1421534.0623622548, '2023-06-01'),
('2022-04-13', 245871, 44, 1770733.0414545517, '2023-06-01'),
('2022-04-13', 326932, 44, 1944199.5784677812, '2023-06-01'),
('2022-04-13', 326327, 44, 1273842.3008330963, '2023-06-01'),
('2022-04-13', -1, 44, 7530707.989555053, '2023-06-01'),
('2022-04-14', 327193, 44, 1964028.9519412215, '2023-06-01'),
('2022-04-14', 245971, 44, 1587338.86112327, '2023-06-01'),
('2022-04-14', 245871, 44, 1863692.212361711, '2023-06-01'),
('2022-04-14', 326932, 44, 1116142.8307963044, '2023-06-01'),
('2022-04-14', 326327, 44, 1235393.838090895, '2023-06-01'),
('2022-04-14', -1, 44, 7766596.694313401, '2023-06-01'),
('2022-04-15', 327193, 44, 1309407.5489605335, '2023-06-01'),
('2022-04-15', 245971, 44, 1516660.9045956123, '2023-06-01'),
('2022-04-15', 245871, 44, 1347962.8386251065, '2023-06-01'),
('2022-04-15', 326932, 44, 1399356.206376703, '2023-06-01'),
('2022-04-15', 326327, 44, 1115544.9851778457, '2023-06-01'),
('2022-04-15', -1, 44, 6688932.483735801, '2023-06-01'),
('2022-04-16', 327193, 44, 1940135.5013248594, '2023-06-01'),
('2022-04-16', 245971, 44, 1463551.833298236, '2023-06-01'),
('2022-04-16', 245871, 44, 1372734.0855604874, '2023-06-01'),
('2022-04-16', 326932, 44, 1305092.9863696059, '2023-06-01'),
('2022-04-16', 326327, 44, 1890638.0719445942, '2023-06-01'),
('2022-04-16', -1, 44, 7972152.478497784, '2023-06-01'),
('2022-04-17', 327193, 44, 1364055.319075446, '2023-06-01'),
('2022-04-17', 245971, 44, 1532601.2056123153, '2023-06-01'),
('2022-04-17', 245871, 44, 1422987.6904477717, '2023-06-01'),
('2022-04-17', 326932, 44, 1797435.1276612505, '2023-06-01'),
('2022-04-17', 326327, 44, 1580398.6152460459, '2023-06-01'),
('2022-04-17', -1, 44, 7697477.95804283, '2023-06-01'),
('2022-04-18', 327193, 44, 1103828.2765240911, '2023-06-01'),
('2022-04-18', 245971, 44, 1440141.866851503, '2023-06-01'),
('2022-04-18', 245871, 44, 1091297.3101204787, '2023-06-01'),
('2022-04-18', 326932, 44, 1751561.2339600148, '2023-06-01'),
('2022-04-18', 326327, 44, 1341132.577152888, '2023-06-01'),
('2022-04-18', -1, 44, 6727961.264608976, '2023-06-01'),
('2022-04-19', 327193, 44, 1209796.337702273, '2023-06-01'),
('2022-04-19', 245971, 44, 1724350.696192256, '2023-06-01'),
('2022-04-19', 245871, 44, 1758971.9602497634, '2023-06-01'),
('2022-04-19', 326932, 44, 1478252.3987344094, '2023-06-01'),
('2022-04-19', 326327, 44, 1008959.4292647875, '2023-06-01'),
('2022-04-19', -1, 44, 7180330.8221434895, '2023-06-01'),
('2022-04-20', 327193, 44, 1795922.5289365433, '2023-06-01'),
('2022-04-20', 245971, 44, 1248549.0062923792, '2023-06-01'),
('2022-04-20', 245871, 44, 1196469.161262404, '2023-06-01'),
('2022-04-20', 326932, 44, 1943385.3637225323, '2023-06-01'),
('2022-04-20', 326327, 44, 1098322.485842288, '2023-06-01'),
('2022-04-20', -1, 44, 7282648.546056146, '2023-06-01'),
('2022-04-21', 327193, 44, 1349878.3692569372, '2023-06-01'),
('2022-04-21', 245971, 44, 1517649.2713176424, '2023-06-01'),
('2022-04-21', 245871, 44, 1074465.929846708, '2023-06-01'),
('2022-04-21', 326932, 44, 1224592.6096247218, '2023-06-01'),
('2022-04-21', 326327, 44, 1442905.259087393, '2023-06-01'),
('2022-04-21', -1, 44, 6609491.439133403, '2023-06-01'),
('2022-04-22', 327193, 44, 1426691.7749497832, '2023-06-01'),
('2022-04-22', 245971, 44, 1819393.9729019739, '2023-06-01'),
('2022-04-22', 245871, 44, 1916024.634498636, '2023-06-01'),
('2022-04-22', 326932, 44, 1382757.913815678, '2023-06-01'),
('2022-04-22', 326327, 44, 1436202.0855848123, '2023-06-01'),
('2022-04-22', -1, 44, 7981070.381750884, '2023-06-01'),
('2022-04-23', 327193, 44, 1307533.6184692276, '2023-06-01'),
('2022-04-23', 245971, 44, 1358928.1467199246, '2023-06-01'),
('2022-04-23', 245871, 44, 1596993.7781208917, '2023-06-01'),
('2022-04-23', 326932, 44, 1220567.5625286032, '2023-06-01'),
('2022-04-23', 326327, 44, 1333958.3345601282, '2023-06-01'),
('2022-04-23', -1, 44, 6817981.440398775, '2023-06-01'),
('2022-04-24', 327193, 44, 1583079.9817667804, '2023-06-01'),
('2022-04-24', 245971, 44, 1620810.4386977153, '2023-06-01'),
('2022-04-24', 245871, 44, 1992461.3150710538, '2023-06-01'),
('2022-04-24', 326932, 44, 1238659.0740878587, '2023-06-01'),
('2022-04-24', 326327, 44, 1678884.9248106692, '2023-06-01'),
('2022-04-24', -1, 44, 8113895.734434077, '2023-06-01'),
('2022-04-25', 327193, 44, 1349212.085851643, '2023-06-01'),
('2022-04-25', 245971, 44, 1426240.8554665493, '2023-06-01'),
('2022-04-25', 245871, 44, 1822530.584202106, '2023-06-01'),
('2022-04-25', 326932, 44, 1080577.2936887753, '2023-06-01'),
('2022-04-25', 326327, 44, 1129440.289297936, '2023-06-01'),
('2022-04-25', -1, 44, 6808001.108507009, '2023-06-01'),
('2022-04-26', 327193, 44, 1696988.9448244986, '2023-06-01'),
('2022-04-26', 245971, 44, 1257548.2390267856, '2023-06-01'),
('2022-04-26', 245871, 44, 1886839.908190375, '2023-06-01'),
('2022-04-26', 326932, 44, 1708588.07468508, '2023-06-01'),
('2022-04-26', 326327, 44, 1460728.354911433, '2023-06-01'),
('2022-04-26', -1, 44, 8010693.521638172, '2023-06-01'),
('2022-04-27', 327193, 44, 1382004.6680805827, '2023-06-01'),
('2022-04-27', 245971, 44, 1787707.610781853, '2023-06-01'),
('2022-04-27', 245871, 44, 1403916.992328327, '2023-06-01'),
('2022-04-27', 326932, 44, 1000511.7429456452, '2023-06-01'),
('2022-04-27', 326327, 44, 1886861.0805188278, '2023-06-01'),
('2022-04-27', -1, 44, 7461002.094655235, '2023-06-01'),
('2022-04-28', 327193, 44, 1688837.501081477, '2023-06-01'),
('2022-04-28', 245971, 44, 1244917.620691734, '2023-06-01'),
('2022-04-28', 245871, 44, 1663238.6925483304, '2023-06-01'),
('2022-04-28', 326932, 44, 1018914.6735640217, '2023-06-01'),
('2022-04-28', 326327, 44, 1755238.1027538353, '2023-06-01'),
('2022-04-28', -1, 44, 7371146.5906393975, '2023-06-01'),
('2022-04-29', 327193, 44, 1303879.417344336, '2023-06-01'),
('2022-04-29', 245971, 44, 1834075.161888184, '2023-06-01'),
('2022-04-29', 245871, 44, 1905311.2129423337, '2023-06-01'),
('2022-04-29', 326932, 44, 1318991.5984164234, '2023-06-01'),
('2022-04-29', 326327, 44, 1872693.3200733038, '2023-06-01'),
('2022-04-29', -1, 44, 8234950.710664581, '2023-06-01'),
('2022-04-30', 327193, 44, 1251138.5365702189, '2023-06-01'),
('2022-04-30', 245971, 44, 1470501.9245304298, '2023-06-01'),
('2022-04-30', 245871, 44, 1565203.5851326152, '2023-06-01'),
('2022-04-30', 326932, 44, 1394357.2923133676, '2023-06-01'),
('2022-04-30', 326327, 44, 1490993.9391129809, '2023-06-01'),
('2022-04-30', -1, 44, 7172195.277659613, '2023-06-01'),
('2022-05-01', 327193, 44, 1082122.7410842797, '2023-06-01'),
('2022-05-01', 245971, 44, 1549527.1425359254, '2023-06-01'),
('2022-05-01', 245871, 44, 1592391.448344344, '2023-06-01'),
('2022-05-01', 326932, 44, 1426757.3583109127, '2023-06-01'),
('2022-05-01', 326327, 44, 1164340.2361874264, '2023-06-01'),
('2022-05-01', -1, 44, 6815138.926462889, '2023-06-01'),
('2022-05-02', 327193, 44, 1074098.274207327, '2023-06-01'),
('2022-05-02', 245971, 44, 1848203.4248008258, '2023-06-01'),
('2022-05-02', 245871, 44, 1999095.0860790266, '2023-06-01'),
('2022-05-02', 326932, 44, 1053244.9833377027, '2023-06-01'),
('2022-05-02', 326327, 44, 1363030.7324196035, '2023-06-01'),
('2022-05-02', -1, 44, 7337672.500844485, '2023-06-01'),
('2022-05-03', 327193, 44, 1988887.0333623956, '2023-06-01'),
('2022-05-03', 245971, 44, 1911367.2871522554, '2023-06-01'),
('2022-05-03', 245871, 44, 1155647.9430521547, '2023-06-01'),
('2022-05-03', 326932, 44, 1811718.1104886334, '2023-06-01'),
