INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 6192, 245971, '2023-01-17', 141, 50, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-17', 293, 240, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-17', 266, 222, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-17', 102, 95, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-17', 270, 220, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-17', 131, 36, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-17', 153, 27, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-17', 186, 90, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-17', 289, 263, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-17', 247, 191, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-17', 100, 89, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-17', 167, 136, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-17', 287, 196, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-17', 241, 92, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-17', 242, 76, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-17', 185, 118, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-17', 126, 28, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-18', 151, 114, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-18', 173, 47, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-18', 131, 115, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-18', 291, 160, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-18', 119, 101, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-18', 300, 263, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-18', 214, 47, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-18', 297, 179, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-18', 152, 61, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-18', 158, 66, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-18', 144, 138, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-18', 250, 139, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-18', 244, 205, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-18', 160, 100, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-18', 259, 22, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-18', 233, 172, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-18', 129, 49, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-18', 161, 39, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-18', 252, 232, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-18', 208, 136, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-18', 193, 159, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-19', 258, 188, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-19', 190, 165, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-19', 111, 96, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-19', 248, 163, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-19', 299, 171, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-19', 200, 21, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-19', 199, 108, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-19', 271, 114, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-19', 289, 284, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-19', 265, 96, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-19', 201, 87, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-19', 231, 228, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-19', 138, 53, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-19', 231, 89, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-19', 156, 58, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-19', 174, 164, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-19', 223, 175, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-19', 252, 59, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-19', 110, 18, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-19', 296, 240, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-19', 267, 79, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-20', 204, 134, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-20', 159, 71, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-20', 147, 99, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-20', 232, 83, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-20', 182, 139, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-20', 143, 31, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-20', 247, 143, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-20', 115, 84, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-20', 257, 35, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-20', 167, 139, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-20', 220, 11, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-20', 155, 69, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-20', 103, 15, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-20', 203, 169, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-20', 250, 142, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-20', 156, 148, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-20', 290, 264, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-20', 285, 158, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-20', 246, 48, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-20', 175, 44, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-20', 220, 108, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-21', 180, 15, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-21', 260, 168, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-21', 224, 215, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-21', 162, 152, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-21', 205, 109, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-21', 135, 99, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-21', 128, 59, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-21', 279, 268, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-21', 170, 140, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-21', 218, 103, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-21', 291, 64, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-21', 258, 64, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-21', 164, 113, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-21', 270, 102, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-21', 124, 37, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-21', 245, 193, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-21', 154, 36, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-21', 115, 40, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-21', 298, 289, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-21', 110, 110, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-21', 288, 48, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-22', 162, 139, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-22', 214, 50, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-22', 188, 93, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-22', 237, 172, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-22', 289, 230, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-22', 192, 130, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-22', 252, 20, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-22', 250, 218, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-22', 243, 162, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-22', 283, 43, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-22', 115, 73, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-22', 149, 61, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-22', 204, 179, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-22', 245, 12, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-22', 162, 144, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-22', 111, 34, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-22', 138, 58, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-22', 124, 78, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-22', 235, 107, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-22', 177, 17, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-22', 256, 40, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-23', 277, 150, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-23', 253, 33, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-23', 126, 28, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-23', 199, 156, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-23', 266, 22, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-23', 112, 74, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-23', 202, 38, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-23', 288, 78, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-23', 103, 26, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-23', 274, 235, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-23', 254, 42, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-23', 178, 171, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-23', 207, 122, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-23', 300, 48, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-23', 226, 50, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-23', 148, 83, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-23', 128, 34, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-23', 126, 31, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-23', 108, 71, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-23', 244, 12, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-23', 200, 79, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-24', 266, 183, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-24', 260, 200, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-24', 143, 104, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-24', 174, 130, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-24', 176, 18, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-24', 114, 26, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-24', 221, 36, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-24', 198, 178, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-24', 232, 72, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-24', 217, 111, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-24', 166, 112, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-24', 198, 21, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-24', 134, 35, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-24', 273, 82, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-24', 147, 108, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-24', 169, 152, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-24', 240, 182, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-24', 143, 131, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-24', 131, 70, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-24', 248, 11, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-24', 141, 99, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-25', 277, 104, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-25', 194, 189, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-25', 289, 35, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-25', 197, 93, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-25', 202, 50, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-25', 232, 69, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-25', 277, 252, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-25', 240, 195, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-25', 171, 55, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-25', 119, 66, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-25', 176, 140, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-25', 202, 75, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-25', 164, 51, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-25', 153, 24, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-25', 109, 39, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-25', 161, 82, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-25', 235, 203, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-25', 178, 22, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-25', 107, 67, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-25', 263, 205, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-25', 124, 10, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-26', 281, 14, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-26', 131, 82, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-26', 124, 87, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-26', 155, 130, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-26', 233, 154, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-26', 151, 84, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-26', 195, 120, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-26', 228, 77, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-26', 175, 168, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-26', 286, 176, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-26', 217, 184, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-26', 105, 97, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-26', 144, 141, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-26', 215, 109, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-26', 112, 40, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-26', 261, 35, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-26', 206, 95, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-26', 214, 185, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-26', 188, 60, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-26', 281, 200, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-26', 246, 50, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-27', 124, 28, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-27', 230, 37, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-27', 217, 51, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-27', 275, 234, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-27', 283, 112, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-27', 267, 215, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-27', 233, 178, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-27', 139, 121, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-27', 237, 46, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-27', 131, 101, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-27', 150, 40, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-27', 270, 107, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-27', 157, 115, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-27', 244, 170, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-27', 138, 60, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-27', 191, 20, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-27', 108, 32, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-27', 195, 142, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-27', 106, 91, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-27', 124, 37, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-27', 239, 108, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-28', 138, 39, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-28', 172, 80, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-28', 257, 88, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-28', 114, 66, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-28', 123, 41, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-28', 183, 41, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-28', 176, 59, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-28', 105, 38, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-28', 179, 126, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-28', 294, 243, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-28', 207, 188, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-28', 197, 54, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-28', 112, 78, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-28', 108, 74, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-28', 212, 107, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-28', 296, 135, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-28', 126, 117, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-28', 105, 94, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-28', 109, 108, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-28', 229, 151, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-28', 177, 64, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-29', 129, 34, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-29', 266, 147, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-29', 139, 12, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-29', 222, 205, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-29', 132, 91, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-29', 186, 107, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-29', 248, 241, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-29', 225, 178, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-29', 168, 87, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-29', 264, 135, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-29', 123, 41, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-29', 186, 66, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-29', 191, 84, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-29', 142, 125, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-29', 190, 32, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-29', 274, 69, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-29', 113, 14, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-29', 158, 55, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-29', 100, 47, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-29', 111, 100, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-29', 262, 173, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-30', 182, 33, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-30', 166, 14, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-30', 296, 254, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-30', 157, 110, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-30', 164, 43, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-30', 182, 141, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-30', 197, 139, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-30', 177, 173, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-30', 118, 21, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-30', 296, 165, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-30', 267, 94, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-30', 158, 144, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-30', 193, 109, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-30', 154, 142, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-30', 169, 146, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-30', 226, 106, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-30', 295, 97, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-30', 237, 80, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-30', 288, 251, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-30', 174, 146, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-30', 111, 71, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-31', 165, 12, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-31', 154, 81, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-31', 275, 26, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-31', 125, 95, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-31', 268, 234, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-31', 234, 104, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-31', 171, 170, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-31', 225, 150, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-31', 206, 26, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-31', 285, 121, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-31', 178, 170, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-31', 135, 19, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-31', 259, 151, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-31', 207, 117, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-31', 169, 95, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-31', 236, 100, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-31', 264, 145, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-31', 272, 33, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-31', 293, 278, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-31', 201, 80, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-31', 278, 161, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-02-01', 117, 100, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-02-01', 196, 72, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-02-01', 114, 77, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-02-01', 289, 79, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-02-01', 258, 228, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-02-01', 260, 59, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-02-01', 123, 83, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-02-01', 239, 168, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-02-01', 165, 27, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-02-01', 127, 87, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-02-01', 138, 33, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-02-01', 199, 85, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-02-01', 282, 55, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-02-01', 247, 43, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-02-01', 194, 23, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-02-01', 138, 80, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-02-01', 141, 27, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-02-01', 287, 284, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-02-01', 295, 148, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-02-01', 244, 54, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-02-01', 196, 146, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-02-02', 206, 132, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-02-02', 296, 79, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-02-02', 121, 71, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-02-02', 161, 48, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-02-02', 101, 39, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-02-02', 155, 53, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-02-02', 235, 167, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-02-02', 214, 154, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-02-02', 127, 107, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-02-02', 189, 158, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-02-02', 124, 66, '2023-06-01 00:00:00'),
