INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(245971, 6976, 2, 20, 2024, 146, 41.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 146, 83.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 146, 50.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 146, 54.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 146, 104.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 146, 59.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 146, 44.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 146, 103.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 146, 45.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 146, 45.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 146, 90.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 146, 252.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 146, 231.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 146, 483.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 147, 128.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 147, 128.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 147, 257.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 147, 119.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 147, 123.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 147, 243.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 147, 124.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 147, 120.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 147, 245.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 147, 139.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 147, 122.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 147, 262.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 147, 115.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 147, 133.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 147, 249.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 147, 627.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 147, 628.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 147, 1256.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 148, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 148, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 148, 357.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 148, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 148, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 148, 343.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 148, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 148, 169.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 148, 353.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 148, 175.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 148, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 148, 350.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 148, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 148, 169.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 148, 340.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 148, 878.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 148, 866.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 148, 1745.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 149, 162.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 149, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 149, 337.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 149, 172.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 149, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 149, 348.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 149, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 149, 185.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 149, 369.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 149, 160.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 149, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 149, 340.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 149, 182.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 149, 189.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 149, 372.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 149, 862.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 149, 905.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 149, 1768.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 150, 183.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 150, 165.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 150, 349.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 150, 163.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 150, 171.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 150, 335.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 150, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 150, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 150, 358.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 150, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 150, 183.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 150, 363.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 150, 183.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 150, 196.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 150, 380.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 150, 887.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 150, 899.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 150, 1787.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 151, 109.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 151, 120.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 151, 230.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 151, 122.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 151, 118.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 151, 241.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 151, 122.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 151, 126.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 151, 249.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 151, 111.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 151, 139.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 151, 251.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 151, 134.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 151, 135.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 151, 270.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 151, 600.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 151, 640.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 151, 1241.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 152, 46.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 152, 48.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 152, 94.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 152, 44.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 152, 51.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 152, 95.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 152, 57.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 152, 52.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 152, 109.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 152, 53.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 152, 49.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 152, 102.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 152, 52.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 152, 53.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 152, 105.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 152, 253.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 152, 254.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 152, 507.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 153, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 153, 186.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 153, 366.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 153, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 153, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 153, 360.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 153, 162.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 153, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 153, 331.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 153, 163.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 153, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 153, 343.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 153, 172.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 153, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 153, 340.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 153, 858.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 153, 883.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 153, 1742.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 154, 184.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 154, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 154, 360.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 154, 170.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 154, 161.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 154, 332.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 154, 161.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 154, 172.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 154, 334.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 154, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 154, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 154, 354.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 154, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 154, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 154, 351.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 154, 878.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 154, 854.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 154, 1733.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 155, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 155, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 155, 349.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 155, 167.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 155, 190.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 155, 358.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 155, 160.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 155, 163.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 155, 324.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 155, 184.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 155, 162.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 155, 347.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 155, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 155, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 155, 357.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 155, 867.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 155, 869.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 155, 1737.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 156, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 156, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 156, 351.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 156, 181.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 156, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 156, 357.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 156, 197.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 156, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 156, 378.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 156, 190.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 156, 167.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 156, 358.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 156, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 156, 186.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 156, 365.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 156, 926.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 156, 884.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 156, 1811.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 157, 171.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 157, 183.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 157, 355.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 157, 172.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 157, 165.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 157, 338.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 157, 186.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 157, 166.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 157, 353.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 157, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 157, 151.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 157, 326.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 157, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 157, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 157, 342.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 157, 873.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 157, 842.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 157, 1716.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 158, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 158, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 158, 349.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 158, 157.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 158, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 158, 334.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 158, 156.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 158, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 158, 334.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 158, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 158, 185.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 158, 356.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 158, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 158, 192.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 158, 367.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 158, 829.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 158, 912.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 158, 1742.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 159, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 159, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 159, 347.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 159, 187.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 159, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 159, 356.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 159, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 159, 163.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 159, 341.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 159, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 159, 176.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 159, 356.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 159, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 159, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 159, 360.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 159, 899.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 159, 862.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 159, 1762.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 160, 180.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 160, 168.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 160, 349.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 160, 190.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 160, 181.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 160, 372.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 160, 166.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 160, 179.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 160, 346.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 160, 176.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 160, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 160, 358.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 160, 184.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 160, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 160, 349.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 160, 899.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 160, 876.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 160, 1776.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 161, 68.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 161, 74.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 161, 142.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 161, 78.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 161, 69.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 161, 147.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 161, 78.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 161, 67.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 161, 145.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 161, 75.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 161, 75.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 161, 150.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 161, 67.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 161, 81.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 161, 148.6, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 161, 367.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 161, 367.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 161, 735.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 162, 98.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 162, 113.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 162, 211.8, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 162, 94.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 162, 97.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 162, 191.8, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 162, 93.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 162, 104.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 162, 197.8, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 162, 98.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 162, 108.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 162, 206.8, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 162, 98.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 162, 100.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 162, 198.8, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 162, 483.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 162, 524.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 162, 1007.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 163, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 163, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 163, 351.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 163, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 163, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 163, 354.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 163, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 163, 191.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 163, 367.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 163, 173.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 163, 173.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 163, 347.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 163, 191.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 163, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 163, 370.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 163, 892.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 163, 898.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 163, 1791.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 164, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 164, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 164, 339.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 164, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 164, 182.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 164, 349.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 164, 165.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 164, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 164, 334.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 164, 181.7, '2023-06-01 00:00:00'),
